base_currency,target_currency,exchange_rate
EUR,EUR,1.0
EUR,AED,3.9273
EUR,AFN,78.8215
EUR,ALL,105.2162
EUR,AMD,429.8259
EUR,ANG,1.9142
EUR,AOA,894.3774
EUR,ARS,374.3192
EUR,AUD,1.6629
EUR,AWG,1.9142
EUR,AZN,1.8123
EUR,BAM,1.9558
EUR,BBD,2.1388
EUR,BDT,117.5674
EUR,BGN,1.9558
EUR,BHD,0.4021
EUR,BIF,3028.8489
EUR,BMD,1.0694
EUR,BND,1.4487
EUR,BOB,7.3638
EUR,BRL,5.208
EUR,BSD,1.0694
EUR,BTN,88.9504
EUR,BWP,14.4964
EUR,BYN,3.4689
EUR,BZD,2.1388
EUR,CAD,1.4708
EUR,CDF,2666.1452
EUR,CHF,0.9627
EUR,CLP,951.1305
EUR,CNY,7.7874
EUR,COP,4329.8932
EUR,CRC,567.142
EUR,CUP,25.6654
EUR,CVE,110.265
EUR,CZK,24.6198
EUR,DJF,190.0534
EUR,DKK,7.4597
EUR,DOP,60.501
EUR,DZD,144.4322
EUR,EGP,32.9826
EUR,ERN,16.0409
EUR,ETB,60.0551
EUR,FJD,2.4242
EUR,FKP,0.8694
EUR,FOK,7.4604
EUR,GBP,0.8694
EUR,GEL,2.884
EUR,GGP,0.8694
EUR,GHS,12.814
EUR,GIP,0.8694
EUR,GMD,69.8492
EUR,GNF,9177.6012
EUR,GTQ,8.3329
EUR,GYD,223.9851
EUR,HKD,8.3608
EUR,HNL,26.2792
EUR,HRK,7.5345
EUR,HTG,142.4395
EUR,HUF,378.4639
EUR,IDR,16715.1591
EUR,ILS,4.1394
EUR,IMP,0.8694
EUR,INR,88.9492
EUR,IQD,1400.8559
EUR,IRR,45493.9644
EUR,ISK,150.5046
EUR,JEP,0.8694
EUR,JMD,165.4743
EUR,JOD,0.7582
EUR,JPY,160.8262
EUR,KES,162.941
EUR,KGS,95.46
EUR,KHR,4408.0267
EUR,KID,1.6628
EUR,KMF,491.9678
EUR,KRW,1397.0749
EUR,KWD,0.3294
EUR,KYD,0.8912
EUR,KZT,497.1353
EUR,LAK,21952.9951
EUR,LBP,16040.8774
EUR,LKR,348.1081
EUR,LRD,203.1098
EUR,LSL,19.6287
EUR,LYD,5.2031
EUR,MAD,10.9124
EUR,MDL,19.1708
EUR,MGA,4783.6667
EUR,MKD,61.499
EUR,MMK,2580.1036
EUR,MNT,3682.5705
EUR,MOP,8.6117
EUR,MRU,41.9919
EUR,MUR,46.7103
EUR,MVR,16.4247
EUR,MWK,1231.6213
EUR,MXN,18.6969
EUR,MYR,4.993
EUR,MZN,68.2953
EUR,NAD,19.6287
EUR,NGN,832.9553
EUR,NIO,38.9361
EUR,NOK,11.9565
EUR,NPR,142.3206
EUR,NZD,1.8029
EUR,OMR,0.4112
EUR,PAB,1.0694
EUR,PEN,4.0392
EUR,PGK,3.9468
EUR,PHP,59.9574
EUR,PKR,304.537
EUR,PLN,4.4585
EUR,PYG,7859.2507
EUR,QAR,3.8926
EUR,RON,4.9684
EUR,RSD,117.2296
EUR,RUB,98.6526
EUR,RWF,1352.0997
EUR,SAR,4.0102
EUR,SBD,9.0356
EUR,SCR,14.4833
EUR,SDG,478.4399
EUR,SEK,11.6821
EUR,SGD,1.4486
EUR,SHP,0.8694
EUR,SLE,23.8907
EUR,SLL,23898.8583
EUR,SOS,612.2259
EUR,SRD,41.1811
EUR,SSP,1121.4118
EUR,STN,24.5
EUR,SYP,13750.2086
EUR,SZL,19.6287
EUR,THB,38.0029
EUR,TJS,11.6751
EUR,TMT,3.7407
EUR,TND,3.3686
EUR,TOP,2.4195
EUR,TRY,30.4721
EUR,TTD,7.4271
EUR,TVD,1.6628
EUR,TWD,34.4187
EUR,TZS,2686.2969
EUR,UAH,38.5112
EUR,UGX,4025.8051
EUR,USD,1.069
EUR,UYU,42.418
EUR,UZS,13113.9648
EUR,VES,37.566
EUR,VND,25883.9029
EUR,VUV,129.9356
EUR,WST,2.9269
EUR,XAF,655.957
EUR,XCD,2.8874
EUR,XDR,0.8111
EUR,XOF,655.957
EUR,XPF,119.332
EUR,YER,266.1947
EUR,ZAR,19.6285
EUR,ZMW,24.0642
EUR,ZWL,6125.3674
GBP,GBP,1.0
GBP,AED,4.5165
GBP,AFN,90.762
GBP,ALL,121.1551
GBP,AMD,494.8764
GBP,ANG,2.2014
GBP,AOA,1030.1935
GBP,ARS,430.4748
GBP,AUD,1.9133
GBP,AWG,2.2014
GBP,AZN,2.0866
GBP,BAM,2.2496
GBP,BBD,2.4596
GBP,BDT,135.1716
GBP,BGN,2.2498
GBP,BHD,0.4624
GBP,BIF,3492.9817
GBP,BMD,1.2298
GBP,BND,1.6662
GBP,BOB,8.4793
GBP,BRL,5.9897
GBP,BSD,1.2298
GBP,BTN,102.3433
GBP,BWP,16.7155
GBP,BYN,3.9936
GBP,BZD,2.4596
GBP,CAD,1.6916
GBP,CDF,3070.4435
GBP,CHF,1.1072
GBP,CLP,1095.2453
GBP,CNY,8.9565
GBP,COP,4985.8052
GBP,CRC,653.0581
GBP,CUP,29.5157
GBP,CVE,126.8269
GBP,CZK,28.3083
GBP,DJF,218.5653
GBP,DKK,8.5768
GBP,DOP,69.6663
GBP,DZD,166.3119
GBP,EGP,37.9316
GBP,ERN,18.4473
GBP,ETB,67.3391
GBP,EUR,1.1502
GBP,FJD,2.792
GBP,FKP,1.0
GBP,FOK,8.5809
GBP,GEL,3.3205
GBP,GGP,1.0
GBP,GHS,14.7604
GBP,GIP,1.0
GBP,GMD,80.4586
GBP,GNF,10571.6377
GBP,GTQ,9.5952
GBP,GYD,257.9505
GBP,HKD,9.6139
GBP,HNL,30.2602
GBP,HRK,8.6662
GBP,HTG,164.0392
GBP,HUF,435.2268
GBP,IDR,19228.471
GBP,ILS,4.7623
GBP,IMP,1.0
GBP,INR,102.3355
GBP,IQD,1613.2839
GBP,IRR,52379.266
GBP,ISK,173.2763
GBP,JEP,1.0
GBP,JMD,189.7742
GBP,JOD,0.8719
GBP,JPY,184.9057
GBP,KES,187.7598
GBP,KGS,109.907
GBP,KHR,5076.4667
GBP,KID,1.9132
GBP,KMF,565.8617
GBP,KRW,1607.9302
GBP,KWD,0.379
GBP,KYD,1.0249
GBP,KZT,571.6716
GBP,LAK,25278.6277
GBP,LBP,18447.3405
GBP,LKR,401.2943
GBP,LRD,233.879
GBP,LSL,22.5661
GBP,LYD,5.9921
GBP,MAD,12.5579
GBP,MDL,22.0722
GBP,MGA,5590.5471
GBP,MKD,70.9822
GBP,MMK,2968.5021
GBP,MNT,4232.7911
GBP,MOP,9.903
GBP,MRU,48.3596
GBP,MUR,54.2493
GBP,MVR,18.9128
GBP,MWK,1418.7065
GBP,MXN,21.4958
GBP,MYR,5.7474
GBP,MZN,78.669
GBP,NAD,22.5661
GBP,NGN,959.1421
GBP,NIO,44.8344
GBP,NOK,13.7502
GBP,NPR,163.7493
GBP,NZD,2.073
GBP,OMR,0.4729
GBP,PAB,1.2298
GBP,PEN,4.6482
GBP,PGK,4.5447
GBP,PHP,68.9594
GBP,PKR,350.1058
GBP,PLN,5.1293
GBP,PYG,9049.8359
GBP,QAR,4.4766
GBP,RON,5.722
GBP,RSD,134.972
GBP,RUB,113.4754
GBP,RWF,1557.4845
GBP,SAR,4.6118
GBP,SBD,10.3939
GBP,SCR,16.681
GBP,SDG,550.9913
GBP,SEK,13.4348
GBP,SGD,1.666
GBP,SHP,1.0
GBP,SLE,27.484
GBP,SLL,27484.5344
GBP,SOS,705.0648
GBP,SRD,47.4259
GBP,SSP,1291.9643
GBP,STN,28.1799
GBP,SYP,15833.206
GBP,SZL,22.5661
GBP,THB,43.7219
GBP,TJS,13.4407
GBP,TMT,4.3059
GBP,TND,3.8797
GBP,TOP,2.7823
GBP,TRY,35.0477
GBP,TTD,8.5282
GBP,TVD,1.9132
GBP,TWD,39.5886
GBP,TZS,3094.3334
GBP,UAH,44.3404
GBP,UGX,4637.3062
GBP,USD,1.2298
GBP,UYU,48.8438
GBP,UZS,15098.6563
GBP,VES,43.232
GBP,VND,29889.4893
GBP,VUV,149.4144
GBP,WST,3.3669
GBP,XAF,754.4822
GBP,XCD,3.3205
GBP,XDR,0.9339
GBP,XOF,754.4822
GBP,XPF,137.2558
GBP,YER,306.5203
GBP,ZAR,22.5649
GBP,ZMW,27.7195
GBP,ZWL,7055.1559
JPY,JPY,1.0
JPY,AED,0.02442
JPY,AFN,0.4901
JPY,ALL,0.6542
JPY,AMD,2.6748
JPY,ANG,0.0119
JPY,AOA,5.5628
JPY,ARS,2.328
JPY,AUD,0.01035
JPY,AWG,0.0119
JPY,AZN,0.01127
JPY,BAM,0.01216
JPY,BBD,0.0133
JPY,BDT,0.7309
JPY,BGN,0.01216
JPY,BHD,0.002501
JPY,BIF,18.8514
JPY,BMD,0.006651
JPY,BND,0.009008
JPY,BOB,0.04579
JPY,BRL,0.03237
JPY,BSD,0.006651
JPY,BTN,0.5532
JPY,BWP,0.09033
JPY,BYN,0.02159
JPY,BZD,0.0133
JPY,CAD,0.009147
JPY,CDF,16.571
JPY,CHF,0.005987
JPY,CLP,5.9162
JPY,CNY,0.04843
JPY,COP,26.9222
JPY,CRC,3.5263
JPY,CUP,0.1596
JPY,CVE,0.6856
JPY,CZK,0.1531
JPY,DJF,1.182
JPY,DKK,0.04638
JPY,DOP,0.3762
JPY,DZD,0.898
JPY,EGP,0.2051
JPY,ERN,0.09976
JPY,ETB,0.372
JPY,EUR,0.006218
JPY,FJD,0.01507
JPY,FKP,0.005408
JPY,FOK,0.04639
JPY,GBP,0.005407
JPY,GEL,0.01795
JPY,GGP,0.005408
JPY,GHS,0.07967
JPY,GIP,0.005408
JPY,GMD,0.4343
JPY,GNF,57.059
JPY,GTQ,0.05181
JPY,GYD,1.3921
JPY,HKD,0.05199
JPY,HNL,0.1634
JPY,HRK,0.04685
JPY,HTG,0.8853
JPY,HUF,2.3542
JPY,IDR,103.9353
JPY,ILS,0.02574
JPY,IMP,0.005408
JPY,INR,0.5532
JPY,IQD,8.7068
JPY,IRR,283.1045
JPY,ISK,0.9363
JPY,JEP,0.005408
JPY,JMD,1.0264
JPY,JOD,0.004715
JPY,KES,1.0129
JPY,KGS,0.594
JPY,KHR,27.3973
JPY,KID,0.01035
JPY,KMF,3.059
JPY,KRW,8.6884
JPY,KWD,0.002049
JPY,KYD,0.005542
JPY,KZT,3.0917
JPY,LAK,136.4967
JPY,LBP,99.7617
JPY,LKR,2.1712
JPY,LRD,1.2629
JPY,LSL,0.122
JPY,LYD,0.03234
JPY,MAD,0.06786
JPY,MDL,0.1193
JPY,MGA,30.1935
JPY,MKD,0.3823
JPY,MMK,16.0386
JPY,MNT,22.8915
JPY,MOP,0.05355
JPY,MRU,0.261
JPY,MUR,0.2931
JPY,MVR,0.1021
JPY,MWK,7.6573
JPY,MXN,0.1162
JPY,MYR,0.03105
JPY,MZN,0.4246
JPY,NAD,0.122
JPY,NGN,5.179
JPY,NIO,0.2421
JPY,NOK,0.07436
JPY,NPR,0.8851
JPY,NZD,0.01121
JPY,OMR,0.002557
JPY,PAB,0.006651
JPY,PEN,0.02511
JPY,PGK,0.02454
JPY,PHP,0.3729
JPY,PKR,1.8932
JPY,PLN,0.02773
JPY,PYG,48.8664
JPY,QAR,0.02421
JPY,RON,0.0309
JPY,RSD,0.729
JPY,RUB,0.6134
JPY,RWF,8.4063
JPY,SAR,0.02494
JPY,SBD,0.0562
JPY,SCR,0.09006
JPY,SDG,2.9737
JPY,SEK,0.07265
JPY,SGD,0.009008
JPY,SHP,0.005408
JPY,SLE,0.1486
JPY,SLL,148.6353
JPY,SOS,3.8052
JPY,SRD,0.256
JPY,SSP,6.9736
JPY,STN,0.1523
JPY,SYP,85.4945
JPY,SZL,0.122
JPY,THB,0.2364
JPY,TJS,0.07269
JPY,TMT,0.02328
JPY,TND,0.02095
JPY,TOP,0.01505
JPY,TRY,0.1895
JPY,TTD,0.04461
JPY,TVD,0.01035
JPY,TWD,0.214
JPY,TZS,16.7013
JPY,UAH,0.2398
JPY,UGX,25.0293
JPY,USD,0.006651
JPY,UYU,0.2637
JPY,UZS,81.608
JPY,VES,0.2338
JPY,VND,161.8301
JPY,VUV,0.8083
JPY,WST,0.0182
JPY,XAF,4.0787
JPY,XCD,0.01796
JPY,XDR,0.005048
JPY,XOF,4.0787
JPY,XPF,0.742
JPY,YER,1.6551
JPY,ZAR,0.122
JPY,ZMW,0.1496
JPY,ZWL,38.0444
CAD,CAD,1.0
CAD,AED,2.6695
CAD,AFN,53.6822
CAD,ALL,71.6587
CAD,AMD,292.6822
CAD,ANG,1.3011
CAD,AOA,608.9736
CAD,ARS,254.4322
CAD,AUD,1.1312
CAD,AWG,1.3011
CAD,AZN,1.2342
CAD,BAM,1.3298
CAD,BBD,1.4538
CAD,BDT,79.8896
CAD,BGN,1.33
CAD,BHD,0.2733
CAD,BIF,2065.1193
CAD,BMD,0.7269
CAD,BND,0.985
CAD,BOB,5.0152
CAD,BRL,3.5412
CAD,BSD,0.7269
CAD,BTN,60.497
CAD,BWP,9.8919
CAD,BYN,2.3624
CAD,BZD,1.4538
CAD,CDF,1815.3065
CAD,CHF,0.6544
CAD,CLP,647.6342
CAD,CNY,5.296
CAD,COP,2948.9354
CAD,CRC,386.2567
CAD,CUP,17.4453
CAD,CVE,74.9687
CAD,CZK,16.7387
CAD,DJF,129.1831
CAD,DKK,5.0693
CAD,DOP,41.2047
CAD,DZD,98.367
CAD,EGP,22.4198
CAD,ERN,10.9033
CAD,ETB,40.7565
CAD,EUR,0.6799
CAD,FJD,1.6508
CAD,FKP,0.5911
CAD,FOK,5.0723
CAD,GBP,0.5911
CAD,GEL,1.9638
CAD,GGP,0.5911
CAD,GHS,8.7249
CAD,GIP,0.5911
CAD,GMD,47.5592
CAD,GNF,6248.8894
CAD,GTQ,5.6752
CAD,GYD,152.5054
CAD,HKD,5.683
CAD,HNL,17.8977
CAD,HRK,5.1227
CAD,HTG,96.9832
CAD,HUF,257.4357
CAD,IDR,11368.3017
CAD,ILS,2.8156
CAD,IMP,0.5911
CAD,INR,60.5384
CAD,IQD,953.8051
CAD,IRR,30978.2542
CAD,ISK,102.4611
CAD,JEP,0.5911
CAD,JMD,112.9068
CAD,JOD,0.5154
CAD,JPY,109.305
CAD,KES,110.9605
CAD,KGS,65.0017
CAD,KHR,3001.3067
CAD,KID,1.1311
CAD,KMF,334.487
CAD,KRW,950.5212
CAD,KWD,0.224
CAD,KYD,0.6057
CAD,KZT,337.9319
