base_currency,target_currency,exchange_rate
CAD,LAK,14951.2867
CAD,LBP,10903.3035
CAD,LKR,237.3971
CAD,LRD,138.3294
CAD,LSL,13.3369
CAD,LYD,3.5426
CAD,MAD,7.4211
CAD,MDL,13.0552
CAD,MGA,3307.0883
CAD,MKD,41.9388
CAD,MMK,1755.0465
CAD,MNT,2501.4883
CAD,MOP,5.8537
CAD,MRU,28.5911
CAD,MUR,32.098
CAD,MVR,11.1862
CAD,MWK,838.5926
CAD,MXN,12.7059
CAD,MYR,3.3969
CAD,MZN,46.5012
CAD,NAD,13.3369
CAD,NGN,567.2876
CAD,NIO,26.5177
CAD,NOK,8.1282
CAD,NPR,96.7952
CAD,NZD,1.2257
CAD,OMR,0.2795
CAD,PAB,0.7269
CAD,PEN,2.7482
CAD,PGK,2.688
CAD,PHP,40.7689
CAD,PKR,206.9357
CAD,PLN,3.0326
CAD,PYG,5352.618
CAD,QAR,2.6459
CAD,RON,3.384
CAD,RSD,79.8329
CAD,RUB,67.083
CAD,RWF,920.6245
CAD,SAR,2.7258
CAD,SBD,6.1446
CAD,SCR,9.863
CAD,SDG,325.7569
CAD,SEK,7.9413
CAD,SGD,0.985
CAD,SHP,0.5911
CAD,SLE,16.2448
CAD,SLL,16244.2234
CAD,SOS,416.8481
CAD,SRD,28.0391
CAD,SSP,763.5622
CAD,STN,16.6575
CAD,SYP,9364.7105
CAD,SZL,13.3369
CAD,THB,25.8785
CAD,TJS,7.9502
CAD,TMT,2.5462
CAD,TND,2.294
CAD,TOP,1.6448
CAD,TRY,20.7162
CAD,TTD,5.0593
CAD,TVD,1.1311
CAD,TWD,23.4007
CAD,TZS,1829.0588
CAD,UAH,26.2237
CAD,UGX,2741.1096
CAD,USD,0.7269
CAD,UYU,28.8891
CAD,UZS,8929.7138
CAD,VES,25.5529
CAD,VND,17673.3027
CAD,VUV,88.3277
CAD,WST,1.9904
CAD,XAF,445.9826
CAD,XCD,1.9626
CAD,XDR,0.5522
CAD,XOF,445.9826
CAD,XPF,81.1334
CAD,YER,181.2942
CAD,ZAR,13.3366
CAD,ZMW,16.385
CAD,ZWL,4157.9893
AUD,AUD,1.0
AUD,AED,2.3607
AUD,AFN,47.4426
AUD,ALL,63.3291
AUD,AMD,258.5984
AUD,ANG,1.1506
AUD,AOA,537.6705
AUD,ARS,225.0018
AUD,AWG,1.1506
AUD,AZN,1.0903
AUD,BAM,1.1762
AUD,BBD,1.2856
AUD,BDT,70.663
AUD,BGN,1.1762
AUD,BHD,0.2417
AUD,BIF,1827.8899
AUD,BMD,0.6428
AUD,BND,0.8703
AUD,BOB,4.4323
AUD,BRL,3.1306
AUD,BSD,0.6428
AUD,BTN,53.4984
AUD,BWP,8.7367
AUD,BYN,2.0855
AUD,BZD,1.2856
AUD,CAD,0.884
AUD,CDF,1606.7742
AUD,CHF,0.5788
AUD,CLP,572.066
AUD,CNY,4.6798
AUD,COP,2606.0867
AUD,CRC,341.3668
AUD,CUP,15.4274
AUD,CVE,66.3121
AUD,CZK,14.802
AUD,DJF,114.2403
AUD,DKK,4.4855
AUD,DOP,36.4159
AUD,DZD,86.9337
AUD,EGP,19.8298
AUD,ERN,9.6421
AUD,ETB,36.0746
AUD,EUR,0.6013
AUD,FJD,1.4577
AUD,FKP,0.5227
AUD,FOK,4.4866
AUD,GBP,0.5227
AUD,GEL,1.7351
AUD,GGP,0.5227
AUD,GHS,7.7067
AUD,GIP,0.5227
AUD,GMD,42.0113
AUD,GNF,5519.6961
AUD,GTQ,5.0156
AUD,GYD,134.9864
AUD,HKD,5.025
AUD,HNL,15.8176
AUD,HRK,4.5312
AUD,HTG,85.8423
AUD,HUF,227.5816
AUD,IDR,10055.7321
AUD,ILS,2.4906
AUD,IMP,0.5227
AUD,INR,53.4961
AUD,IQD,844.2373
AUD,IRR,27371.3858
AUD,ISK,90.4542
AUD,JEP,0.5227
AUD,JMD,99.3572
AUD,JOD,0.4558
AUD,JPY,96.6443
AUD,KES,98.1261
AUD,KGS,57.432
AUD,KHR,2656.5333
AUD,KID,1.0
AUD,KMF,295.8639
AUD,KRW,840.1849
AUD,KWD,0.1981
AUD,KYD,0.5357
AUD,KZT,298.9457
AUD,LAK,13213.581
AUD,LBP,9642.1069
AUD,LKR,209.9887
AUD,LRD,122.2539
AUD,LSL,11.8001
AUD,LYD,3.1357
AUD,MAD,6.5629
AUD,MDL,11.5332
AUD,MGA,2930.0
AUD,MKD,37.218
AUD,MMK,1552.234
AUD,MNT,2214.6114
AUD,MOP,5.1762
AUD,MRU,25.3067
AUD,MUR,28.3403
AUD,MVR,9.8861
AUD,MWK,740.6995
AUD,MXN,11.2429
AUD,MYR,3.0026
AUD,MZN,41.0749
AUD,NAD,11.8001
AUD,NGN,501.3754
AUD,NIO,23.4358
AUD,NOK,7.1833
AUD,NPR,85.5974
AUD,NZD,1.0839
AUD,OMR,0.2472
AUD,PAB,0.6428
AUD,PEN,2.4286
AUD,PGK,2.3756
AUD,PHP,36.0427
AUD,PKR,183.1296
AUD,PLN,2.6806
AUD,PYG,4730.4934
AUD,QAR,2.3398
AUD,RON,2.9863
AUD,RSD,70.4503
AUD,RUB,59.2992
AUD,RWF,813.1618
AUD,SAR,2.4105
AUD,SBD,5.4313
AUD,SCR,8.709
AUD,SDG,288.3357
AUD,SEK,7.0245
AUD,SGD,0.8702
AUD,SHP,0.5227
AUD,SLE,14.3666
AUD,SLL,14365.3409
AUD,SOS,368.963
AUD,SRD,24.8181
AUD,SSP,673.4132
AUD,STN,14.734
AUD,SYP,8276.2717
AUD,SZL,11.8001
AUD,THB,22.8511
AUD,TJS,7.0196
AUD,TMT,2.248
AUD,TND,2.0256
AUD,TOP,1.4532
AUD,TRY,18.3132
AUD,TTD,4.3107
AUD,TVD,1.0
AUD,TWD,20.679
AUD,TZS,1615.6227
AUD,UAH,23.1509
AUD,UGX,2421.2481
AUD,USD,0.6428
AUD,UYU,25.5316
AUD,UZS,7889.8465
AUD,VES,22.5986
AUD,VND,15629.7602
AUD,VUV,78.0392
AUD,WST,1.7594
AUD,XAF,394.4852
AUD,XCD,1.7356
AUD,XDR,0.4876
AUD,XOF,394.4852
AUD,XPF,71.7649
AUD,YER,160.224
AUD,ZAR,11.7989
AUD,ZMW,14.473
AUD,ZWL,3677.2572
KRW,KRW,1.0
KRW,AED,0.002811
KRW,AFN,0.05632
KRW,ALL,0.07518
KRW,AMD,0.3072
KRW,ANG,0.00137
KRW,AOA,0.6403
KRW,ARS,0.2679
KRW,AUD,0.00119
KRW,AWG,0.00137
KRW,AZN,0.001296
KRW,BAM,0.0014
KRW,BBD,0.001531
KRW,BDT,0.08438
KRW,BGN,0.0014
KRW,BHD,0.00028779
KRW,BIF,2.1651
KRW,BMD,0.00076541
KRW,BND,0.001036
KRW,BOB,0.005261
KRW,BRL,0.003726
KRW,BSD,0.00076541
KRW,BTN,0.06374
KRW,BWP,0.01035
KRW,BYN,0.002503
KRW,BZD,0.001531
KRW,CAD,0.001051
KRW,CDF,1.9032
KRW,CHF,0.00068862
KRW,CLP,0.6795
KRW,CNY,0.005568
KRW,COP,3.0938
KRW,CRC,0.4052
KRW,CUP,0.01837
KRW,CVE,0.07892
KRW,CZK,0.01761
KRW,DJF,0.136
KRW,DKK,0.005339
KRW,DOP,0.04323
KRW,DZD,0.1032
KRW,EGP,0.0236
KRW,ERN,0.01148
KRW,ETB,0.04273
KRW,EUR,0.00071578
KRW,FJD,0.001733
KRW,FKP,0.00062186
KRW,FOK,0.00534
KRW,GBP,0.00062192
KRW,GEL,0.002064
KRW,GGP,0.00062186
KRW,GHS,0.009159
KRW,GIP,0.00062186
KRW,GMD,0.04993
KRW,GNF,6.5601
KRW,GTQ,0.005954
KRW,GYD,0.1599
KRW,HKD,0.005982
KRW,HNL,0.01878
KRW,HRK,0.005393
KRW,HTG,0.1017
KRW,HUF,0.2708
KRW,IDR,11.978
KRW,ILS,0.002966
KRW,IMP,0.00062186
KRW,INR,0.06374
KRW,IQD,1.0
KRW,IRR,32.8012
KRW,ISK,0.1076
KRW,JEP,0.00062186
KRW,JMD,0.1179
KRW,JOD,0.00054267
KRW,JPY,0.1151
KRW,KES,0.1157
KRW,KGS,0.06828
KRW,KHR,3.1467
KRW,KID,0.00119
KRW,KMF,0.3521
KRW,KWD,0.00023416
KRW,KYD,0.00063784
KRW,KZT,0.3557
KRW,LAK,15.6856
KRW,LBP,11.4811
KRW,LKR,0.2501
KRW,LRD,0.1451
KRW,LSL,0.01405
KRW,LYD,0.003714
KRW,MAD,0.007786
KRW,MDL,0.01371
KRW,MGA,3.4706
KRW,MKD,0.04383
KRW,MMK,1.8565
KRW,MNT,2.6347
KRW,MOP,0.006162
KRW,MRU,0.02998
KRW,MUR,0.03382
KRW,MVR,0.01174
KRW,MWK,0.8804
KRW,MXN,0.01339
KRW,MYR,0.003576
KRW,MZN,0.04882
KRW,NAD,0.01405
KRW,NGN,0.5951
KRW,NIO,0.02782
KRW,NOK,0.008546
KRW,NPR,0.102
KRW,NZD,0.001291
KRW,OMR,0.0002943
KRW,PAB,0.00076541
KRW,PEN,0.002891
KRW,PGK,0.00282
KRW,PHP,0.04294
KRW,PKR,0.2179
KRW,PLN,0.003189
KRW,PYG,5.6155
KRW,QAR,0.002786
KRW,RON,0.003554
KRW,RSD,0.08381
KRW,RUB,0.0706
KRW,RWF,0.9665
KRW,SAR,0.00287
KRW,SBD,0.006399
KRW,SCR,0.01035
KRW,SDG,0.3415
KRW,SEK,0.008362
KRW,SGD,0.001036
KRW,SHP,0.00062186
KRW,SLE,0.01711
KRW,SLL,17.1058
KRW,SOS,0.437
KRW,SRD,0.0294
KRW,SSP,0.8024
KRW,STN,0.01754
KRW,SYP,9.8246
KRW,SZL,0.01405
KRW,THB,0.0272
KRW,TJS,0.008356
KRW,TMT,0.002676
KRW,TND,0.002408
KRW,TOP,0.001821
KRW,TRY,0.02178
KRW,TTD,0.00513
KRW,TVD,0.00119
KRW,TWD,0.02464
KRW,TZS,1.9202
KRW,UAH,0.02756
KRW,UGX,2.8776
KRW,USD,0.00076542
KRW,UYU,0.03031
KRW,UZS,9.4074
KRW,VES,0.02691
KRW,VND,18.5812
KRW,VUV,0.09312
KRW,WST,0.002114
KRW,XAF,0.4695
KRW,XCD,0.002067
KRW,XDR,0.00058071
KRW,XOF,0.4695
KRW,XPF,0.08541
KRW,YER,0.1902
KRW,ZAR,0.01405
KRW,ZMW,0.0172
KRW,ZWL,4.3784
CNY,CNY,1.0
CNY,AED,0.5043
CNY,AFN,10.119
CNY,ALL,13.5076
CNY,AMD,55.2136
CNY,ANG,0.2458
CNY,AOA,114.9156
CNY,ARS,48.0652
CNY,AUD,0.2137
CNY,AWG,0.2458
CNY,AZN,0.2328
CNY,BAM,0.2511
CNY,BBD,0.2746
CNY,BDT,15.1367
CNY,BGN,0.2512
CNY,BHD,0.05163
CNY,BIF,389.0826
CNY,BMD,0.1373
CNY,BND,0.186
CNY,BOB,0.9453
CNY,BRL,0.6692
CNY,BSD,0.1373
CNY,BTN,11.4325
CNY,BWP,1.865
CNY,BYN,0.4458
CNY,BZD,0.2746
CNY,CAD,0.1888
CNY,CDF,342.0161
CNY,CHF,0.1236
CNY,CLP,122.1552
CNY,COP,555.8758
CNY,CRC,72.8084
CNY,CUP,3.2956
CNY,CVE,14.1589
CNY,CZK,3.1614
CNY,DJF,24.4042
CNY,DKK,0.958
CNY,DOP,7.767
CNY,DZD,18.542
CNY,EGP,4.236
CNY,ERN,2.0598
CNY,ETB,7.6788
CNY,EUR,0.1284
CNY,FJD,0.3113
CNY,FKP,0.1116
CNY,FOK,0.958
CNY,GBP,0.1117
CNY,GEL,0.3705
CNY,GGP,0.1116
CNY,GHS,1.6452
CNY,GIP,0.1116
CNY,GMD,8.9678
CNY,GNF,1178.3204
CNY,GTQ,1.0698
CNY,GYD,28.7331
CNY,HKD,1.0736
CNY,HNL,3.3737
CNY,HRK,0.9675
CNY,HTG,18.2723
CNY,HUF,48.6208
CNY,IDR,2147.6239
CNY,ILS,0.5308
CNY,IMP,0.1116
CNY,INR,11.433
CNY,IQD,179.7034
CNY,IRR,5843.8475
CNY,ISK,19.3365
CNY,JEP,0.1116
CNY,JMD,21.1914
CNY,JOD,0.09736
CNY,JPY,20.647
CNY,KES,20.9074
CNY,KGS,12.2624
CNY,KHR,565.4667
CNY,KID,0.2137
CNY,KMF,63.1724
CNY,KRW,179.5963
CNY,KWD,0.04203
CNY,KYD,0.1144
CNY,KZT,63.8528
CNY,LAK,2818.2871
CNY,LBP,2059.7606
CNY,LKR,44.8574
CNY,LRD,26.0747
CNY,LSL,2.5214
CNY,LYD,0.6675
CNY,MAD,1.399
CNY,MDL,2.4621
CNY,MGA,623.6765
CNY,MKD,7.8625
CNY,MMK,332.6852
CNY,MNT,472.8735
CNY,MOP,1.1058
CNY,MRU,5.3868
CNY,MUR,6.0173
CNY,MVR,2.1086
CNY,MWK,158.1322
CNY,MXN,2.4016
CNY,MYR,0.6414
CNY,MZN,8.7685
CNY,NAD,2.5214
CNY,NGN,106.9312
CNY,NIO,4.9985
CNY,NOK,1.535
CNY,NPR,18.2919
CNY,NZD,0.2316
CNY,OMR,0.0528
CNY,PAB,0.1373
CNY,PEN,0.519
CNY,PGK,0.5067
CNY,PHP,7.7016
CNY,PKR,39.108
CNY,PLN,0.5725
CNY,PYG,1008.9589
CNY,QAR,0.4998
CNY,RON,0.6384
CNY,RSD,15.0555
CNY,RUB,12.684
CNY,RWF,173.6002
CNY,SAR,0.5149
CNY,SBD,1.1498
CNY,SCR,1.8599
CNY,SDG,61.3748
CNY,SEK,1.5011
CNY,SGD,0.186
CNY,SHP,0.1116
CNY,SLE,3.0689
CNY,SLL,3068.8488
CNY,SOS,78.537
CNY,SRD,5.2828
CNY,SSP,144.072
CNY,STN,3.146
CNY,SYP,1765.2309
CNY,SZL,2.5214
CNY,THB,4.8816
CNY,TJS,1.5005
CNY,TMT,0.4805
CNY,TND,0.4326
CNY,TOP,0.3271
CNY,TRY,3.9138
CNY,TTD,0.9215
CNY,TVD,0.2137
CNY,TWD,4.4227
CNY,TZS,344.8961
CNY,UAH,4.9485
CNY,UGX,516.8764
CNY,USD,0.1373
CNY,UYU,5.4455
CNY,UZS,1684.5568
CNY,VES,4.8257
CNY,VND,3339.0238
CNY,VUV,16.7276
CNY,WST,0.3799
CNY,XAF,84.2299
CNY,XCD,0.3708
CNY,XDR,0.1042
CNY,XOF,84.2299
CNY,XPF,15.3231
CNY,YER,34.1735
CNY,ZAR,2.5214
CNY,ZMW,3.0896
CNY,ZWL,785.5226
